id,storeid,name,description,createdat,createdby
1E79F838-110B-463F-Aaac-Ccaae61D3914,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2026-01-14 22:48:43.518000+00:00,Admin
1Edc1Dc9-41D8-4937-A1Fb-08B20D1Ae65B,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2026-01-14 22:48:43.551000+00:00,Admin
E1390E95-86Ee-4847-Be1C-27835B482917,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Cadastro E Boas-Vindas Com 10% Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2026-01-14 22:48:43.604000+00:00,Admin
5Aa7Ef0F-95E2-4720-B47F-3Ab35449B1Cd,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2026-01-14 22:49:15.359000+00:00,Admin
73B1E9Fe-76Ac-4B94-997F-72E0415Edf48,39946E25-8Ac3-43A4-8010-C883D2E0C637,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2026-01-14 22:49:40.692000+00:00,Admin
20B08061-F275-41E2-8852-0532Ed213A2C,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-14 22:50:09.710000+00:00,Admin
D6F2Da61-Ce65-4E42-A1Ea-500228874488,1092E75C-Afb5-4992-869A-8D15C195A7C2,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2026-01-15 23:30:49.813000+00:00,System
E1D2C8Ef-4Fc6-4Cac-92C5-763Ae1Ae3F00,6F70Cd42-25Eb-4F6B-994D-A134156F70Fe,Campanha - Aniversariante,Data De Aniversario,2026-01-19 19:25:53.070000+00:00,Polpanorte - Lucas
E86A7A76-5019-4142-Ad66-A76567E23B35,1092E75C-Afb5-4992-869A-8D15C195A7C2,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-15 23:30:53.026000+00:00,System
68F665Dd-3Bc2-4B7E-9D74-C218F77129D9,4F22F901-8089-4555-B131-Adb9B724A343,Campanha - Aniversariante,Data De Aniversario,2026-01-19 19:28:19.177000+00:00,Polpanorte - Lucas
Ee6A1C4D-94Da-4Fd3-9B16-Bfe7Fc8Bb32E,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Cadastro E Boas-Vindas Com 10% Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2026-01-29 17:04:59.424000+00:00,Admin
A2Fb604B-A22C-4F32-9309-Bf3009Dcc538,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2026-01-29 17:04:59.506000+00:00,Admin
433A4F44-8B42-4C04-9968-7B1542077Fab,6F70Cd42-25Eb-4F6B-994D-A134156F70Fe,Campanha - Avaliação Google,Cliente Avalia E Ganha Um Cascão,2026-01-30 17:29:09.716000+00:00,Polpanorte - Lucas
B2859B4D-A694-4A4E-Bb8F-16Af665Ce66C,392C030B-95A1-42C9-B08C-C9C64Eed1246,Template De Natal Da Villa,,2025-11-28 16:21:01.455000+00:00,Maiara De Carvalho Silva
763A2398-8D27-4483-8B6B-B6A2F1C042C8,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2025-12-10 20:17:49.179000+00:00,Admin
0845D543-5Fca-41Ab-826C-49946Ba30A56,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Cadastro E Boas-Vindas Com 10% Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2025-12-10 20:17:49.209000+00:00,Admin
3E785C09-09B2-4Db3-8488-D1Cf4632720E,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2025-12-10 20:17:49.316000+00:00,Admin
3Bcc171A-A80B-4C4B-B8Bb-Bac9Ddd27E36,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2025-12-10 20:17:49.320000+00:00,Admin
A69719A3-0D4F-4E94-8A2D-Aa1Eb0345806,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2025-12-10 20:17:49.331000+00:00,Admin
65369E35-D28E-447A-9Eea-9Df72F8D39B2,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2025-12-10 20:17:49.336000+00:00,Admin
De14D3F6-69E8-4Fd4-B6C5-D91C660B39B5,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2025-12-10 20:17:49.342000+00:00,Admin
99614F9E-6E3D-46D6-9751-35Fe31706283,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2025-12-10 20:17:49.348000+00:00,Admin
97Fc6A8A-2A0E-4543-9D51-90943C419A38,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2025-12-10 20:17:49.388000+00:00,Admin
Ab9448D9-49D0-499F-84Fd-7B8A2Ae6D248,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2025-12-10 20:17:49.520000+00:00,Admin
5Ebfd438-69Eb-4C64-88D9-9C7A8E0D63C3,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2025-12-10 20:17:51.166000+00:00,Admin
F7E91Ac1-9D22-4Dd7-Aaa7-D7Bf7A665973,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2025-12-10 20:17:51.170000+00:00,Admin
853Fc6C3-95B8-4C5A-9F19-Bda362A716E7,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-14 22:46:07.608000+00:00,Admin
046Bd2Ea-3650-43C3-Bc1C-854195Afea0F,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2026-01-14 22:48:43.519000+00:00,Admin
E251F49D-8A0B-4340-827D-8A6F34D93E1A,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-14 22:48:43.597000+00:00,Admin
175622Aa-Bec4-4Aec-8D52-8D9E6Ba5145E,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-14 22:49:15.333000+00:00,Admin
541E1537-6220-4F54-A74C-15F2Ec8Ca068,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2026-01-14 22:49:15.363000+00:00,Admin
E2D124F6-9A88-430F-Aed4-Cd80547Ba255,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2026-01-14 22:49:15.401000+00:00,Admin
045Fc962-F928-4770-9311-A3080306E630,39946E25-8Ac3-43A4-8010-C883D2E0C637,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-14 22:49:40.694000+00:00,Admin
F0F014Ee-1B23-4Ccb-B342-B4029Aaad200,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-14 22:50:09.715000+00:00,Admin
1265D984-3A59-4A7F-A004-021A8D8E5F40,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Update Cashback,Atuaização Do Status De Cashback,2026-01-19 16:45:08.737000+00:00,Admin
A6815E50-0Ca8-4C48-9Af9-9D4Ff79D1240,6Dad43B9-E9E2-4318-94D8-800Ece3Fdea2,Campanha - Aniversariante Do Dia,Essa Campanha Será Enviada Para Cliente Que Fazem Aniversário No Dia.,2026-01-19 17:25:44.547000+00:00,Polpanorte - Lucas
2F5C1350-869F-43Cb-8163-D8169E3D89Ed,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Update Cashback,Atuaização Do Status De Cashback,2026-01-29 17:04:59.426000+00:00,Admin
4Fbfbf9B-6E9A-49B8-Beea-25F3Afaf9E27,260231Be-A964-48Bb-Bf2E-A0C3A0Dbeca4,Campanha - Aniversariante,Data De Aniversário,2026-01-19 18:33:41.819000+00:00,Polpanorte - Lucas
846B5Cf3-04D2-48B1-8217-3265E7A5Bfd5,92E0B17F-C94B-445A-A36E-207220Bf3E08,Campanha - Aniversariante,Data De Aniversário,2026-01-19 19:30:44.173000+00:00,Polpanorte - Lucas
33314472-4945-4C6C-A6E4-9905397761D4,4Bb014Bb-8B1D-489A-Aded-2060F3Fda27E,Um Convite Para Sair Da Rotina Hoje,Campanha Para Quarta E Doingo,2026-01-21 14:03:18.677000+00:00,Gabriel Storoli - Pizza B
13B82Fa7-B233-4Fe4-8373-142C52C6F0A2,01Ac4Ec3-F7E0-451D-Ab31-2Db1799816Ca,Jantar,Incentivo Ao Cliente A Consumir O Jantar,2026-01-21 14:29:33.912000+00:00,Maiara De Carvalho Silva
4Cfde59C-441E-4Fc7-Bcd6-E36D4Bb77Fc7,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Campanha Menu Verão Filipa,Campanha Para Divulgação Para Base Dos Clientes Dos Últimso Circuitos Gastronomicos De Bauru No Filipa,2026-01-21 20:27:26.685000+00:00,Filipa
47Cd3F13-7B05-4F4C-9273-9867364D32A5,0D860437-8F2F-4437-A866-811Bd07Ac367,Todos Os Clientes,,2026-01-22 18:03:50.356000+00:00,Sai Burguer
D4Ecee8E-Aa02-4333-Bbf9-55A4379B2Edb,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2026-01-29 17:04:59.493000+00:00,Admin
Eb2B8Bf5-D468-4060-Bbcc-D22918A493A3,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2025-12-10 20:17:50.752000+00:00,Admin
07778842-2F78-4Bcd-8402-Bbc6C283A8Eb,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2026-01-14 22:46:07.608000+00:00,Admin
E42A2581-E3A5-4134-8Bc1-D1B23D2968B2,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-14 22:48:43.524000+00:00,Admin
F932836C-1F46-48Ba-8863-B7637Cc6Ad46,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2026-01-14 22:48:43.595000+00:00,Admin
670E0008-3C10-4834-A154-0C0724Ec59C2,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-14 22:49:15.334000+00:00,Admin
Ff02153B-7Db5-452E-Ad45-5Ec4066A6Fa2,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-14 22:49:15.393000+00:00,Admin
1A9669B6-E276-45B5-Bb5A-Fd7005A5D422,39946E25-8Ac3-43A4-8010-C883D2E0C637,Cadastro E Boas-Vindas Com 10% Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2026-01-14 22:49:40.659000+00:00,Admin
33E09Ea3-35Ee-41F0-A843-B0E502765D57,39946E25-8Ac3-43A4-8010-C883D2E0C637,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2026-01-14 22:49:40.699000+00:00,Admin
F54A0Dff-17E8-470F-Be31-35054D56C17F,39946E25-8Ac3-43A4-8010-C883D2E0C637,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2026-01-14 22:49:40.697000+00:00,Admin
84Cb1C2D-67Ee-41Bc-B0C8-C9Fdcab67Ec7,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-14 22:50:09.721000+00:00,Admin
8Bc078D1-302D-48A8-94Bc-A218D3Cca9Ed,0C9B05F1-4F62-4513-A8E9-30964E1A5E4E,Campanha - Aniversariante,Data De Aniversário,2026-01-19 18:38:18.930000+00:00,Polpanorte - Lucas
694C7F6C-975F-437C-8F0E-80D12F4A945E,9Df6847D-7296-4A38-92E9-0Ef12Fed73Eb,Campanha - Aniversariante,Data De Aniversario,2026-01-19 19:35:43.726000+00:00,Polpanorte - Lucas
8988D9Ad-4Ddd-444A-Ad66-272C3A97A3B5,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2026-01-29 17:04:59.431000+00:00,Admin
2A1Cdc76-499F-4975-8A7D-F065879Ca20E,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2026-01-29 17:04:59.504000+00:00,Admin
Ab820Ad7-C5D7-441C-Aa05-B5B0F3Ab0524,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2025-12-10 20:17:51.027000+00:00,Admin
Ac97E333-7609-488B-910F-52Be993F6E07,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Cadastro E Boas-Vindas Com 10% Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2025-12-10 20:18:15.363000+00:00,Admin
2420A87A-3Cbc-4376-840A-6527A3Ba93Bf,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2025-12-10 20:18:15.412000+00:00,Admin
68Bb8D21-62E0-4B9D-8A0E-501B41Fd1E63,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2025-12-10 20:18:15.417000+00:00,Admin
3F033Dc3-F7F4-4668-Bf5E-2Eae8A63Bcd3,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2025-12-10 20:18:15.422000+00:00,Admin
35E3Ed89-171D-41E6-87Be-D97Bb29A83F1,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2025-12-10 20:18:15.426000+00:00,Admin
Ed736685-9643-43Ad-8247-D607760Af2F9,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2025-12-10 20:18:15.447000+00:00,Admin
B9Aa055E-D674-4Cde-B15A-7950Fdec47Db,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2025-12-10 20:18:15.452000+00:00,Admin
B18A4515-D2F0-4C58-B8A6-A3D091872B6A,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2025-12-10 20:18:15.482000+00:00,Admin
71Aeccf9-Ff22-4416-8A56-6C47C0E0C5B4,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2025-12-10 20:18:15.535000+00:00,Admin
029Da751-667F-4E30-A2Cd-6A75652Ad7D4,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2025-12-10 20:18:15.544000+00:00,Admin
C22Ba17D-8964-47D8-81F0-03965C57F7B0,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2025-12-10 20:18:16.867000+00:00,Admin
92E994B7-7C9D-4989-8D07-04Ee630D3Ed5,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2025-12-10 20:18:17.214000+00:00,Admin
Ee9Ad393-5Ec6-4D76-Ad4A-80F6980156Ed,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2025-12-10 20:18:17.221000+00:00,Admin
A20Cbed4-36Cc-486A-A301-2A760F9C9293,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2025-12-10 20:18:17.226000+00:00,Admin
Ea3999Cf-00Bd-4000-A231-F0C5564435E6,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Cadastro E Boas-Vindas Com 10% Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2026-01-14 22:46:07.611000+00:00,Admin
5Ae31245-C2Ec-42Ac-B264-050D30Da7Aee,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2026-01-14 22:46:07.678000+00:00,Admin
D2D1F2F8-9D7C-4C28-Bb75-0B78903D6741,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2026-01-14 22:48:43.527000+00:00,Admin
495E77Ac-27B1-4C9E-Bdc8-Ada0F180Bb89,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Cadastro E Boas-Vindas Com 10% Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2026-01-14 22:49:15.339000+00:00,Admin
3144Bb44-Dc57-4881-A8F7-Ed69Eaf69C7A,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2026-01-14 22:49:15.393000+00:00,Admin
3818Ee62-2C17-43Ee-935B-564Dde6Dbd5B,39946E25-8Ac3-43A4-8010-C883D2E0C637,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2026-01-14 22:49:40.663000+00:00,Admin
F4Fd2B94-8E6B-439B-Aaa7-63B40D764193,39946E25-8Ac3-43A4-8010-C883D2E0C637,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2026-01-14 22:49:40.709000+00:00,Admin
Fbe53Cd0-B0Cb-48A6-Aad9-F3E93Fa949F8,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2026-01-14 22:50:09.684000+00:00,Admin
A215Bc40-0C90-40E3-A5E8-5F0Cac83300B,Ad90C57D-5C1D-4C39-A749-9Bd728F2C772,Campanha - Aniversariante,Data De Aniversário,2026-01-19 18:41:20.125000+00:00,Polpanorte - Lucas
6F9E2C5F-2C7F-4183-Bf0B-C815E15C73C1,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2026-01-29 17:04:59.430000+00:00,Admin
E3E29F12-5B31-4Ebf-A9F5-Df0Db49Fe0Bd,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-29 17:04:59.507000+00:00,Admin
52Cf39Ee-8Af2-4Cdd-A2Ac-1Bad2Ed532C8,125764B3-4916-4326-9C6B-D1F7B2Ffdc57,Clientes 1ª Compra (Incentivando A 2ª),"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2025-12-10 20:18:31.993000+00:00,Admin
8F56C86B-B1C0-4F30-B03A-F09B2A8305A6,125764B3-4916-4326-9C6B-D1F7B2Ffdc57,Clientes Que Nunca Pediram (Oferecendo Desconto),Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2025-12-10 20:18:31.830000+00:00,Admin
2Df76B8F-1Bbf-47E0-9Ee1-40F1D95Ae6Bc,125764B3-4916-4326-9C6B-D1F7B2Ffdc57,Clientes Da 2ª À 4ª Compra,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2025-12-10 20:18:33.420000+00:00,Admin
5Fcf256D-Fd62-44C1-B251-87Eb5Fa83E74,125764B3-4916-4326-9C6B-D1F7B2Ffdc57,Clientes Com 5 Ou Mais Compras,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2025-12-10 20:18:34.069000+00:00,Admin
572785C6-47Eb-4Aeb-A11C-D50Fd752Fbcf,9698049A-9F42-42E5-Afe4-6566C3Bbea07,Cannoloicrm - Você Conquista. O Cannoli Faz Voltar.,,2025-12-10 20:47:15.401000+00:00,Admin
1Cd01E2E-1Ad1-442A-A23A-Bfcf00355B19,9E69D92E-Fff3-4500-B77A-C429Cc312Da5,Campanha De Natal E Ano Novo,Campanha De Natal E Ano Novo,2025-12-16 13:07:43.554000+00:00,Bolos Miraculosos - Daniel
3F4D789C-004C-4D36-Bd4A-Fb0E9E714B95,8Cc52834-D064-4C6A-8E08-8F33D4811872,"Promoção R$95,90 - Ticket Médio Acima De R$50,00","Promoção R$95,90 - Ticket Médio Acima De R$50,00",2025-12-11 15:45:30.068000+00:00,Mordidela - Operacional
7F558B54-8899-473F-B155-66884B91Dd86,1D376C83-8D4C-4273-Bb83-E0B7A7080041,"Copo 500 Por 19,99",Promoçao De Novo Preço,2025-12-15 19:58:48.967000+00:00,Polpanorte - Lucas
Bf781A5C-5369-4Db2-B8Fc-36D2Ebee80Fd,Dfdeb26D-2695-40Fc-A518-57Bf4Aa4E81C,Campanha - Aniversariante,Data De Aniversario,2026-01-19 18:45:16.526000+00:00,Polpanorte - Lucas
Cae32608-1Ec4-4F6F-95Da-28823Cdfc801,8Cc52834-D064-4C6A-8E08-8F33D4811872,Horario De Funcionamento,Especial De Ano Novo,2025-12-11 18:24:39.447000+00:00,Raquel Viana
8C15A9Bd-F0C0-4968-81D7-0D4D14B33D3D,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2026-01-29 17:04:59.435000+00:00,Admin
9B1Fb777-Dafd-4B09-Acfc-496Daf30Db50,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2026-01-29 17:04:59.508000+00:00,Admin
C51Da6E3-85D4-47E8-8A8A-81009D9D35B7,8B04A4D8-A0E4-4F9C-9272-5250326A10Af,Sobremesa Da Penha - 02,,2025-12-15 18:54:54.168000+00:00,Maiara De Carvalho Silva
B3Cc0F87-866C-4A93-B1B1-8Fc677706C94,8B04A4D8-A0E4-4F9C-9272-5250326A10Af,Café Da Padaria Penha - 03,,2025-12-15 18:50:24.489000+00:00,Maiara De Carvalho Silva
5564691B-F3B4-48Dc-Bbd1-0A9F84A415E7,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2026-01-14 22:46:07.613000+00:00,Admin
8D59F941-17A8-49Af-B16E-8D49C4B27B43,17A0899A-73Bd-4Af5-8082-0Eb551650F26,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2026-01-14 22:46:07.679000+00:00,Admin
5789C6Bb-C255-456A-833C-F1Da9217A4Ea,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2026-01-14 22:48:43.532000+00:00,Admin
Ca572603-D03D-4Cc7-9Aa8-E331A55518Cb,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-14 22:48:43.614000+00:00,Admin
